-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.filament:gltfio-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\200f4b0276c0b8c4dd9b410dfd10d34d\transformed\jetified-gltfio-android-1.21.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\32224a11722c4de64b0a88e7a06f4260\transformed\jetified-filament-android-1.21.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\32224a11722c4de64b0a88e7a06f4260\transformed\jetified-filament-android-1.21.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\5421e34f5bccde6b1ed043e08848b0c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\5421e34f5bccde6b1ed043e08848b0c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\380e1fae911c90872d68d78256457ef6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\380e1fae911c90872d68d78256457ef6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\a986fc02f7fc96d6ce6a2f1a02ce2db9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\a986fc02f7fc96d6ce6a2f1a02ce2db9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.alexvasilkov:gesture-views:2.8.3] C:\Users\serez\.gradle\caches\transforms-4\f0d78c99aa52557630ec30202849141c\transformed\jetified-gesture-views-2.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.alexvasilkov:gesture-views:2.8.3] C:\Users\serez\.gradle\caches\transforms-4\f0d78c99aa52557630ec30202849141c\transformed\jetified-gesture-views-2.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\serez\.gradle\caches\transforms-4\a237c60447a5989c5a9533875382c795\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\serez\.gradle\caches\transforms-4\a237c60447a5989c5a9533875382c795\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\8fb2e62acb0e840db12d5923ae893eff\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\8fb2e62acb0e840db12d5923ae893eff\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
		MERGED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\serez\.gradle\caches\transforms-4\a237c60447a5989c5a9533875382c795\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\serez\.gradle\caches\transforms-4\a237c60447a5989c5a9533875382c795\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:21:5-68
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:21:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
